"0",""
"0","read_data <- function(df)"
"0","{"
"0","  full_path <- paste(""https://raw.github.com/scunning1975/mixtape/master/"", "
"0","                     df, sep = """")"
"0","  df <- read_dta(full_path)"
"0","  return(df)"
"0","}"
"0",""
"0","card <- read_data(""card.dta"")"
"0",""
"0","#Define variable "
"0","#(Y1 = Dependent Variable, Y2 = endogenous variable, X1 = exogenous variable, X2 = Instrument)"
"0",""
"0","attach(card)"
"0",""
"0","Y1 <- lwage"
"0","Y2 <- educ"
"0","X1 <- cbind(exper, black, south, married, smsa)"
"0","X2 <- nearc4"
"0",""
"0","#OLS"
"0","ols_reg <- lm(Y1 ~ Y2 + X1)"
"0",""
"0","#2SLS"
"0","iv_reg = ivreg(Y1 ~ Y2 + X1 | X1 + X2)"
"0",""
"0","#Show coef estimates"
"0","stargazer(ols_reg, iv_reg, type=""text"","
"0","          omit.table.layout = ""sn"", star.char = c(""+"", ""*"", ""**"", ""***""),"
"0","          star.cutoffs = c(0.1, 0.05, 0.01, 0.001))"
"1","
"
"1","================================
"
"1",""
"1","         "
"1"," "
"1"," "
"1","Dependent variable:"
"1","  "
"1","
"
"1","          "
"1","----------------------"
"1","
"
"1",""
"1","         "
"1"," "
"1","          "
"1","Y1"
"1","          "
"1","
"
"1",""
"1","         "
"1"," "
"1","   "
"1","OLS"
"1","   "
"1"," "
"1","instrumental"
"1","
"
"1",""
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","  "
"1","variable"
"1","  "
"1","
"
"1",""
"1","         "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","    "
"1","(2)"
"1","     "
"1","
"
"1","--------------------------------
"
"1","Y2"
"1","       "
"1"," "
"1","0.071***"
"1"," "
"1"," "
"1","   "
"1","0.124*"
"1","   "
"1","
"
"1",""
"1","         "
"1"," "
"1"," "
"1","(0.003)"
"1"," "
"1"," "
"1","  "
"1","(0.050)"
"1","   "
"1","
"
"1",""
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","X1exper"
"1","  "
"1"," "
"1","0.034***"
"1"," "
"1"," "
"1","  "
"1","0.056**"
"1","   "
"1","
"
"1",""
"1","         "
"1"," "
"1"," "
"1","(0.002)"
"1"," "
"1"," "
"1","  "
"1","(0.020)"
"1","   "
"1","
"
"1",""
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","X1black"
"1","  "
"1"," "
"1","-0.166***"
"1"," "
"1","  "
"1","-0.116*"
"1","   "
"1","
"
"1",""
"1","         "
"1"," "
"1"," "
"1","(0.018)"
"1"," "
"1"," "
"1","  "
"1","(0.051)"
"1","   "
"1","
"
"1",""
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","X1south"
"1","  "
"1"," "
"1","-0.132***"
"1"," "
"1"," "
"1","-0.113***"
"1","  "
"1","
"
"1",""
"1","         "
"1"," "
"1"," "
"1","(0.015)"
"1"," "
"1"," "
"1","  "
"1","(0.023)"
"1","   "
"1","
"
"1",""
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","X1married"
"1"," "
"1","-0.036***"
"1"," "
"1"," "
"1","-0.032***"
"1","  "
"1","
"
"1",""
"1","         "
"1"," "
"1"," "
"1","(0.003)"
"1"," "
"1"," "
"1","  "
"1","(0.005)"
"1","   "
"1","
"
"1",""
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","X1smsa"
"1","   "
"1"," "
"1","0.176***"
"1"," "
"1"," "
"1","  "
"1","0.148***"
"1","  "
"1","
"
"1",""
"1","         "
"1"," "
"1"," "
"1","(0.015)"
"1"," "
"1"," "
"1","  "
"1","(0.031)"
"1","   "
"1","
"
"1",""
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","Constant"
"1"," "
"1"," "
"1","5.063***"
"1"," "
"1"," "
"1","  "
"1","4.162***"
"1","  "
"1","
"
"1",""
"1","         "
"1"," "
"1"," "
"1","(0.064)"
"1"," "
"1"," "
"1","  "
"1","(0.850)"
"1","   "
"1","
"
"1",""
"1","         "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","================================
"
"1","================================
"
