"0",""
"0","# Your code here"
"0","model_ipums <- lm(INCWAGE ~ EDUC, data_clean)"
"0","summary(model_ipums)"
"1","
Call:
"
"1",""
"1","lm(formula = INCWAGE ~ EDUC, data = data_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-52104 "
"1","-17959 "
"1"," -8288 "
"1"," 11212 "
"1","545041 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -23015.2"
"1","     1004.4"
"1","  -22.91"
"1","   <2e-16"
"1"," ***"
"1","
EDUC       "
"1","   6829.0"
"1","      134.9"
"1","   50.64"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","41320"
"1"," "
"1","on"
"1"," "
"1","17343"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1288"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1287"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2564"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","17343"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
