"0",""
"0","## read data"
"0","earnings_df <- read.csv(""data/lab5_earnings.csv"", stringsAsFactors = F)"
"0",""
"0","## recode age"
"0","earnings_df <-"
"0","  earnings_df %>%"
"0","  mutate(age = case_when("
"0","    age > 9000 ~ NA,"
"0","    .default = age"
"0","  ))"
"0",""
"0","## recode female"
"0","earnings_df <- earnings_df %>% "
"0","  mutate(female = case_when("
"0","    sex == ""female"" ~ 1, "
"0","    .default = 0)) "
"0",""
"0","## base R way of doing it"
"0","earnings_df$female <- 0"
"0","earnings_df[earnings_df$sex==""female"", ""female""] <- 1"
"0",""
"0","## create black and other"
"0","earnings_df <- "
"0","  earnings_df %>%"
"0","  mutate(black = case_when("
"0","    race == ""black"" ~ 1,"
"0","    .default = 0"
"0","  )) %>%"
"0","  mutate(other = case_when("
"0","    race == ""other"" ~ 1,"
"0","    .default = 0"
"0","  ))"
"0",""
"0","describe(earnings_df)"
