"0",""
"0","# Prepare df for combining"
"0","predict_fe_temp <- predict_fe %>% "
"0","  dplyr::select(nr, exper, race, fit) %>%"
"0","  rename(yhat_fe = fit)"
"0",""
"0","predict_re_temp <- predict_re %>% "
"0","  dplyr::select(nr, exper, race, yhat_re)"
"0",""
"0","predict_ols_temp <- merge(predict_ols %>% "
"0","  dplyr::select(exper, race, fit) %>%"
"0","  rename(yhat_ols = fit),"
"0","  sample_race_key %>%"
"0","  filter(nr %in% wagepan_sample$nr),"
"0","  by=""race"")"
"0",""
"0","# Combine yhat of three models"
"0","predict_combine <- predict_fe_temp %>%"
"0","  full_join(predict_re_temp, by = c(""nr"", ""exper"", ""race"")) %>%"
"0","  left_join(predict_ols_temp, by = c(""nr"", ""exper"", ""race"")) %>%"
"0","  left_join(wagepan_sample, by = c(""nr"", ""exper"", ""race""))"
"0",""
