"0",""
"0","# Two Sample t-test: (H0: mean math scores do not differ by school types)"
"0","with(ecls, t.test(c5r2mtsc_std ~ catholic))"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c5r2mtsc_std by catholic"
"1",""
"1","
"
"1","t = -9.1069, df = 2214.5, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2727988 -0.1761292"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","    -0.03059583 "
"1","     0.19386817 "
"1","
"
"1","
"
"0","# Check difference in means for pre-treatment covariates by school types"
"0",""
"0","# summarise group means for covariates"
"0","ecls %>%"
"0","  group_by(catholic) %>%"
"0","  select(one_of(ecls_cov)) %>%"
"0","  summarise_all(funs(mean(., na.rm = T))) %>%"
"0","  kbl(""html"") %>% "
"0","  kable_classic_2(full_width = F)"
