"0",""
"0","# Two sample t-test for every covariate"
"0","# lapply: a build-in loop that apply the t-test function along the name vector"
"0","lapply(ecls_cov, function(v) {"
"0","  t.test(ecls[, v] ~ ecls[, 'catholic'])"
"0","})"
"1","[[1]]
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ecls[, v] by ecls[, ""catholic""]"
"1",""
"1","
"
"1","t = -13.453, df = 2143.3, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1936817 -0.1444003"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","      0.5561246 "
"1","      0.7251656 "
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ecls[, v] by ecls[, ""catholic""]"
"1",""
"1","
"
"1","t = -12.665, df = 2186.9, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.326071 -1.702317"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       37.56097 "
"1","       39.57516 "
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ecls[, v] by ecls[, ""catholic""]"
"1",""
"1","
"
"1","t = -20.25, df = 1825.1, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-29818.10 -24552.18"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       54889.16 "
"1","       82074.30 "
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ecls[, v] by ecls[, ""catholic""]"
"1",""
"1","
"
"1","t = 4.2458, df = 2233.7, p-value = 0.00002267"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.02150833 0.05842896"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       1.132669 "
"1","       1.092701 "
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ecls[, v] by ecls[, ""catholic""]"
"1",""
"1","
"
"1","t = 18.855, df = 2107.3, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2122471 0.2615226"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","      0.4640918 "
"1","      0.2272069 "
"1","
"
"1","
"
"1","
"
